G90
G0 X0 Y0 Z1.000
G1 X58.107 Y88.201 Z-11.000 
G1 X57.917 Y88.201 Z-11.000 
G1 X57.728 Y88.201 Z-11.000 
G1 X57.539 Y88.201 Z-11.000 
G1 X57.349 Y88.201 Z-11.000 
G1 X57.160 Y88.201 Z-11.000 
G1 X56.971 Y88.201 Z-11.000 
G1 X56.782 Y88.201 Z-11.000 
G1 X56.592 Y88.201 Z-11.000 
G1 X56.403 Y88.201 Z-11.000 
G1 X56.214 Y88.201 Z-11.000 
G1 X56.025 Y88.201 Z-11.000 
G1 X55.835 Y88.201 Z-11.000 
G1 X55.646 Y88.201 Z-11.000 
G1 X55.457 Y88.201 Z-11.000 
G1 X55.267 Y88.201 Z-11.000 
G1 X55.078 Y88.201 Z-11.000 
G1 X54.889 Y88.201 Z-11.000 
G1 X54.700 Y88.201 Z-11.000 
G1 X54.510 Y88.201 Z-11.000 
G1 X54.321 Y88.201 Z-11.000 
G1 X54.132 Y88.201 Z-11.000 
G1 X53.943 Y88.201 Z-11.000 
G1 X53.753 Y88.201 Z-11.000 
G1 X53.564 Y88.201 Z-11.000 
G1 X53.375 Y88.201 Z-11.000 
G1 X53.185 Y88.201 Z-11.000 
G1 X52.996 Y88.201 Z-11.000 
G1 X52.807 Y88.201 Z-11.000 
G1 X52.618 Y88.201 Z-11.000 
G1 X52.428 Y88.201 Z-11.000 
G1 X52.239 Y88.201 Z-11.000 
G1 X52.050 Y88.201 Z-11.000 
G1 X51.861 Y88.201 Z-11.000 
G1 X51.671 Y88.201 Z-11.000 
G1 X51.482 Y88.201 Z-11.000 
G1 X51.293 Y88.201 Z-11.000 
G1 X51.103 Y88.201 Z-11.000 
G1 X50.914 Y88.201 Z-11.000 
G1 X50.725 Y88.201 Z-11.000 
G1 X50.536 Y88.201 Z-11.000 
G1 X50.346 Y88.201 Z-11.000 
G1 X50.157 Y88.201 Z-11.000 
G1 X49.968 Y88.201 Z-11.000 
G1 X49.779 Y88.201 Z-11.000 
G1 X49.589 Y88.201 Z-11.000 
G1 X49.400 Y88.201 Z-11.000 
G1 X49.211 Y88.201 Z-11.000 
G1 X49.021 Y88.201 Z-11.000 
G1 X48.832 Y88.201 Z-11.000 
G1 X48.643 Y88.201 Z-11.000 
G1 X48.454 Y88.201 Z-11.000 
G1 X48.264 Y88.201 Z-11.000 
G1 X48.075 Y88.201 Z-11.000 
G1 X47.886 Y88.201 Z-11.000 
G1 X47.697 Y88.201 Z-11.000 
G1 X47.507 Y88.201 Z-11.000 
G1 X47.318 Y88.201 Z-11.000 
G1 X47.129 Y88.201 Z-11.000 
G1 X46.939 Y88.201 Z-11.000 
G1 X46.750 Y88.201 Z-11.000 
G1 X46.561 Y88.201 Z-11.000 
G1 X46.372 Y88.201 Z-11.000 
G1 X46.182 Y88.201 Z-11.000 
G1 X45.993 Y88.201 Z-11.000 
G1 X45.804 Y88.201 Z-11.000 
G1 X45.615 Y88.201 Z-11.000 
G1 X45.425 Y88.201 Z-11.000 
G1 X45.236 Y88.201 Z-11.000 
G1 X45.047 Y88.201 Z-11.000 
G1 X44.857 Y88.201 Z-11.000 
G1 X44.668 Y88.201 Z-11.000 
G1 X44.479 Y88.201 Z-11.000 
G1 X44.290 Y88.201 Z-11.000 
G1 X44.100 Y88.201 Z-11.000 
G1 X43.911 Y88.201 Z-11.000 
G1 X43.722 Y88.201 Z-11.000 
G1 X43.533 Y88.201 Z-11.000 
G1 X43.343 Y88.201 Z-11.000 
G1 X43.154 Y88.201 Z-11.000 
G1 X42.965 Y88.201 Z-11.000 
G1 X42.775 Y88.201 Z-11.000 
G1 X42.586 Y88.201 Z-11.000 
G1 X42.397 Y88.201 Z-11.000 
G1 X42.208 Y88.201 Z-11.000 
G1 X42.018 Y88.201 Z-11.000 
G1 X41.829 Y88.201 Z-11.000 
G1 X41.640 Y88.201 Z-11.000 
G1 X41.451 Y88.201 Z-11.000 
G1 X41.261 Y88.201 Z-11.000 
G1 X41.072 Y88.201 Z-11.000 
G1 X40.883 Y88.201 Z-11.000 
G1 X40.693 Y88.201 Z-11.000 
G1 X40.504 Y88.201 Z-11.000 
G1 X40.315 Y88.201 Z-11.000 
G1 X40.126 Y88.201 Z-11.000 
G1 X39.936 Y88.201 Z-11.000 
G1 X39.747 Y88.201 Z-11.000 
G1 X39.558 Y88.201 Z-11.000 
G1 X39.369 Y88.201 Z-11.000 
G1 X39.179 Y88.201 Z-11.000 
G1 X38.990 Y88.201 Z-11.000 
G1 X38.801 Y88.201 Z-11.000 
G1 X38.611 Y88.201 Z-11.000 
G1 X38.422 Y88.201 Z-11.000 
G1 X38.233 Y88.201 Z-11.000 
G1 X38.044 Y88.201 Z-11.000 
G1 X37.854 Y88.201 Z-11.000 
G1 X37.665 Y88.201 Z-11.000 
G1 X37.476 Y88.201 Z-11.000 
G1 X37.287 Y88.201 Z-11.000 
G1 X37.097 Y88.201 Z-11.000 
G1 X36.908 Y88.201 Z-11.000 
G1 X36.719 Y88.201 Z-11.000 
G1 X36.530 Y88.201 Z-11.000 
G1 X36.340 Y88.201 Z-11.000 
G1 X36.151 Y88.201 Z-11.000 
G1 X35.962 Y88.201 Z-11.000 
G1 X35.772 Y88.201 Z-11.000 
G1 X35.772 Y88.011 Z-11.000 
G1 X35.772 Y87.822 Z-11.000 
G1 X35.772 Y87.633 Z-11.000 
G1 X35.772 Y87.444 Z-11.000 
G1 X35.772 Y87.254 Z-11.000 
G1 X35.772 Y87.065 Z-11.000 
G1 X35.772 Y86.876 Z-11.000 
G1 X35.772 Y86.687 Z-11.000 
G1 X35.772 Y86.497 Z-11.000 
G1 X35.772 Y86.308 Z-11.000 
G1 X35.772 Y86.119 Z-11.000 
G1 X35.772 Y85.930 Z-11.000 
G1 X35.772 Y85.740 Z-11.000 
G1 X35.772 Y85.551 Z-11.000 
G1 X35.772 Y85.362 Z-11.000 
G1 X35.772 Y85.172 Z-11.000 
G1 X35.772 Y84.983 Z-11.000 
G1 X35.772 Y84.794 Z-11.000 
G1 X35.772 Y84.605 Z-11.000 
G1 X35.772 Y84.415 Z-11.000 
G1 X35.772 Y84.226 Z-11.000 
G1 X35.772 Y84.037 Z-11.000 
G1 X35.772 Y83.848 Z-11.000 
G1 X35.772 Y83.658 Z-11.000 
G1 X35.772 Y83.469 Z-11.000 
G1 X35.772 Y83.280 Z-11.000 
G1 X35.772 Y83.090 Z-11.000 
G1 X35.772 Y82.901 Z-11.000 
G1 X35.772 Y82.712 Z-11.000 
G1 X35.772 Y82.523 Z-11.000 
G1 X35.772 Y82.333 Z-11.000 
G1 X35.772 Y82.144 Z-11.000 
G1 X35.772 Y81.955 Z-11.000 
G1 X35.772 Y81.766 Z-11.000 
G1 X35.772 Y81.576 Z-11.000 
G1 X35.772 Y81.387 Z-11.000 
G1 X35.772 Y81.198 Z-11.000 
G1 X35.772 Y81.008 Z-11.000 
G1 X35.772 Y80.819 Z-11.000 
G1 X35.772 Y80.630 Z-11.000 
G1 X35.772 Y80.441 Z-11.000 
G1 X35.772 Y80.251 Z-11.000 
G1 X35.772 Y80.062 Z-11.000 
G1 X35.772 Y79.873 Z-11.000 
G1 X35.772 Y79.684 Z-11.000 
G1 X35.772 Y79.494 Z-11.000 
G1 X35.772 Y79.305 Z-11.000 
G1 X35.772 Y79.116 Z-11.000 
G1 X35.772 Y78.926 Z-11.000 
G1 X35.772 Y78.737 Z-11.000 
G1 X35.772 Y78.548 Z-11.000 
G1 X35.772 Y78.359 Z-11.000 
G1 X35.772 Y78.169 Z-11.000 
G1 X35.772 Y77.980 Z-11.000 
G1 X35.772 Y77.791 Z-11.000 
G1 X35.772 Y77.602 Z-11.000 
G1 X35.772 Y77.412 Z-11.000 
G1 X35.772 Y77.223 Z-11.000 
G1 X35.772 Y77.034 Z-11.000 
G1 X35.772 Y76.844 Z-11.000 
G1 X35.772 Y76.655 Z-11.000 
G1 X35.772 Y76.466 Z-11.000 
G1 X35.772 Y76.277 Z-11.000 
G1 X35.772 Y76.087 Z-11.000 
G1 X35.772 Y75.898 Z-11.000 
G1 X35.772 Y75.709 Z-11.000 
G1 X35.772 Y75.520 Z-11.000 
G1 X35.772 Y75.330 Z-11.000 
G1 X35.772 Y75.141 Z-11.000 
G1 X35.772 Y74.952 Z-11.000 
G1 X35.772 Y74.762 Z-11.000 
G1 X35.772 Y74.573 Z-11.000 
G1 X35.772 Y74.384 Z-11.000 
G1 X35.772 Y74.195 Z-11.000 
G1 X35.772 Y74.005 Z-11.000 
G1 X35.772 Y73.816 Z-11.000 
G1 X35.772 Y73.627 Z-11.000 
G1 X35.772 Y73.438 Z-11.000 
G1 X35.772 Y73.248 Z-11.000 
G1 X35.772 Y73.059 Z-11.000 
G1 X35.772 Y72.870 Z-11.000 
G1 X35.772 Y72.680 Z-11.000 
G1 X35.772 Y72.491 Z-11.000 
G1 X35.772 Y72.302 Z-11.000 
G1 X35.772 Y72.113 Z-11.000 
G1 X35.772 Y71.923 Z-11.000 
G1 X35.772 Y71.734 Z-11.000 
G1 X35.772 Y71.545 Z-11.000 
G1 X35.772 Y71.356 Z-11.000 
G1 X35.772 Y71.166 Z-11.000 
G1 X35.772 Y70.977 Z-11.000 
G1 X35.583 Y70.977 Z-11.000 
G1 X35.583 Y70.788 Z-11.000 
G1 X35.394 Y70.788 Z-11.000 
G1 X35.394 Y70.598 Z-11.000 
G1 X35.205 Y70.598 Z-11.000 
G1 X35.205 Y70.409 Z-11.000 
G1 X35.015 Y70.409 Z-11.000 
G1 X34.826 Y70.409 Z-11.000 
G1 X34.826 Y70.220 Z-11.000 
G1 X34.637 Y70.220 Z-11.000 
G1 X34.448 Y70.220 Z-11.000 
G1 X34.258 Y70.220 Z-11.000 
G1 X34.069 Y70.220 Z-11.000 
G1 X33.880 Y70.220 Z-11.000 
G1 X33.690 Y70.220 Z-11.000 
G1 X33.501 Y70.220 Z-11.000 
G1 X33.312 Y70.220 Z-11.000 
G1 X33.123 Y70.220 Z-11.000 
G1 X32.933 Y70.220 Z-11.000 
G1 X32.744 Y70.220 Z-11.000 
G1 X32.555 Y70.220 Z-11.000 
G1 X32.366 Y70.220 Z-11.000 
G1 X32.176 Y70.220 Z-11.000 
G1 X31.987 Y70.220 Z-11.000 
G1 X31.798 Y70.220 Z-11.000 
G1 X31.608 Y70.220 Z-11.000 
G1 X31.419 Y70.220 Z-11.000 
G1 X31.230 Y70.220 Z-11.000 
G1 X31.041 Y70.220 Z-11.000 
G1 X30.851 Y70.220 Z-11.000 
G1 X30.662 Y70.220 Z-11.000 
G1 X30.473 Y70.220 Z-11.000 
G1 X30.284 Y70.220 Z-11.000 
G1 X30.094 Y70.220 Z-11.000 
G1 X29.905 Y70.220 Z-11.000 
G1 X29.716 Y70.220 Z-11.000 
G1 X29.526 Y70.220 Z-11.000 
G1 X29.337 Y70.220 Z-11.000 
G1 X29.148 Y70.220 Z-11.000 
G1 X28.959 Y70.220 Z-11.000 
G1 X28.769 Y70.220 Z-11.000 
G1 X28.580 Y70.220 Z-11.000 
G1 X28.391 Y70.220 Z-11.000 
G1 X28.202 Y70.220 Z-11.000 
G1 X28.012 Y70.220 Z-11.000 
G1 X27.823 Y70.220 Z-11.000 
G1 X27.634 Y70.220 Z-11.000 
G1 X27.444 Y70.220 Z-11.000 
G1 X27.255 Y70.220 Z-11.000 
G1 X27.066 Y70.220 Z-11.000 
G1 X26.877 Y70.220 Z-11.000 
G1 X26.687 Y70.220 Z-11.000 
G1 X26.498 Y70.220 Z-11.000 
G1 X26.309 Y70.220 Z-11.000 
G1 X26.120 Y70.220 Z-11.000 
G1 X25.930 Y70.220 Z-11.000 
G1 X25.741 Y70.220 Z-11.000 
G1 X25.552 Y70.220 Z-11.000 
G1 X25.362 Y70.220 Z-11.000 
G1 X25.173 Y70.220 Z-11.000 
G1 X24.984 Y70.220 Z-11.000 
G1 X24.795 Y70.220 Z-11.000 
G1 X24.605 Y70.220 Z-11.000 
G1 X24.416 Y70.220 Z-11.000 
G1 X24.227 Y70.220 Z-11.000 
G1 X24.038 Y70.220 Z-11.000 
G1 X23.848 Y70.220 Z-11.000 
G1 X23.659 Y70.220 Z-11.000 
G1 X23.470 Y70.220 Z-11.000 
G1 X23.280 Y70.220 Z-11.000 
G1 X23.091 Y70.220 Z-11.000 
G1 X22.902 Y70.220 Z-11.000 
G1 X22.713 Y70.220 Z-11.000 
G1 X22.523 Y70.220 Z-11.000 
G1 X22.334 Y70.220 Z-11.000 
G1 X22.145 Y70.220 Z-11.000 
G1 X21.956 Y70.220 Z-11.000 
G1 X21.766 Y70.220 Z-11.000 
G1 X21.577 Y70.220 Z-11.000 
G1 X21.388 Y70.220 Z-11.000 
G1 X21.198 Y70.220 Z-11.000 
G1 X21.009 Y70.220 Z-11.000 
G1 X20.820 Y70.220 Z-11.000 
G1 X20.631 Y70.220 Z-11.000 
G1 X20.441 Y70.220 Z-11.000 
G1 X20.252 Y70.220 Z-11.000 
G1 X20.063 Y70.220 Z-11.000 
G1 X19.874 Y70.220 Z-11.000 
G1 X19.684 Y70.220 Z-11.000 
G1 X19.495 Y70.220 Z-11.000 
G1 X19.306 Y70.220 Z-11.000 
G1 X19.116 Y70.220 Z-11.000 
G1 X18.927 Y70.220 Z-11.000 
G1 X18.738 Y70.220 Z-11.000 
G1 X18.549 Y70.220 Z-11.000 
G1 X18.359 Y70.220 Z-11.000 
G1 X18.170 Y70.220 Z-11.000 
G1 X17.981 Y70.220 Z-11.000 
G1 X17.792 Y70.220 Z-11.000 
G1 X17.602 Y70.220 Z-11.000 
G1 X17.413 Y70.220 Z-11.000 
G1 X17.224 Y70.220 Z-11.000 
G1 X17.034 Y70.220 Z-11.000 
G1 X16.845 Y70.220 Z-11.000 
G1 X16.656 Y70.220 Z-11.000 
G1 X16.467 Y70.220 Z-11.000 
G1 X16.277 Y70.220 Z-11.000 
G1 X16.088 Y70.220 Z-11.000 
G1 X15.899 Y70.220 Z-11.000 
G1 X15.710 Y70.220 Z-11.000 
G1 X15.520 Y70.220 Z-11.000 
G1 X15.331 Y70.220 Z-11.000 
G1 X15.142 Y70.220 Z-11.000 
G1 X14.952 Y70.220 Z-11.000 
G1 X14.763 Y70.220 Z-11.000 
G1 X14.574 Y70.220 Z-11.000 
G1 X14.385 Y70.220 Z-11.000 
G1 X14.195 Y70.220 Z-11.000 
G1 X14.006 Y70.220 Z-11.000 
G1 X13.817 Y70.220 Z-11.000 
G1 X13.628 Y70.220 Z-11.000 
G1 X13.438 Y70.220 Z-11.000 
G1 X13.249 Y70.220 Z-11.000 
G1 X13.060 Y70.220 Z-11.000 
G1 X12.870 Y70.220 Z-11.000 
G1 X12.681 Y70.220 Z-11.000 
G1 X12.681 Y70.031 Z-11.000 
G1 X12.681 Y69.841 Z-11.000 
G1 X12.681 Y69.652 Z-11.000 
G1 X12.681 Y69.463 Z-11.000 
G1 X12.681 Y69.274 Z-11.000 
G1 X12.681 Y69.084 Z-11.000 
G1 X12.681 Y68.895 Z-11.000 
G1 X12.681 Y68.706 Z-11.000 
G1 X12.681 Y68.516 Z-11.000 
G1 X12.681 Y68.327 Z-11.000 
G1 X12.681 Y68.138 Z-11.000 
G1 X12.681 Y67.949 Z-11.000 
G1 X12.681 Y67.759 Z-11.000 
G1 X12.681 Y67.570 Z-11.000 
G1 X12.681 Y67.381 Z-11.000 
G1 X12.681 Y67.192 Z-11.000 
G1 X12.681 Y67.002 Z-11.000 
G1 X12.681 Y66.813 Z-11.000 
G1 X12.681 Y66.624 Z-11.000 
G1 X12.681 Y66.434 Z-11.000 
G1 X12.681 Y66.245 Z-11.000 
G1 X12.681 Y66.056 Z-11.000 
G1 X12.681 Y65.867 Z-11.000 
G1 X12.681 Y65.677 Z-11.000 
G1 X12.681 Y65.488 Z-11.000 
G1 X12.681 Y65.299 Z-11.000 
G1 X12.681 Y65.110 Z-11.000 
G1 X12.681 Y64.920 Z-11.000 
G1 X12.681 Y64.731 Z-11.000 
G1 X12.681 Y64.542 Z-11.000 
G1 X12.681 Y64.352 Z-11.000 
G1 X12.681 Y64.163 Z-11.000 
G1 X12.681 Y63.974 Z-11.000 
G1 X12.681 Y63.785 Z-11.000 
G1 X12.681 Y63.595 Z-11.000 
G1 X12.681 Y63.406 Z-11.000 
G1 X12.681 Y63.217 Z-11.000 
G1 X12.681 Y63.028 Z-11.000 
G1 X12.681 Y62.838 Z-11.000 
G1 X12.681 Y62.649 Z-11.000 
G1 X12.681 Y62.460 Z-11.000 
G1 X12.681 Y62.271 Z-11.000 
G1 X12.681 Y62.081 Z-11.000 
G1 X12.681 Y61.892 Z-11.000 
G1 X12.681 Y61.703 Z-11.000 
G1 X12.681 Y61.513 Z-11.000 
G1 X12.681 Y61.324 Z-11.000 
G1 X12.681 Y61.135 Z-11.000 
G1 X12.681 Y60.946 Z-11.000 
G1 X12.681 Y60.756 Z-11.000 
G1 X12.681 Y60.567 Z-11.000 
G1 X12.681 Y60.378 Z-11.000 
G1 X12.681 Y60.189 Z-11.000 
G1 X12.681 Y59.999 Z-11.000 
G1 X12.681 Y59.810 Z-11.000 
G1 X12.681 Y59.621 Z-11.000 
G1 X12.681 Y59.431 Z-11.000 
G1 X12.681 Y59.242 Z-11.000 
G1 X12.681 Y59.053 Z-11.000 
G1 X12.681 Y58.864 Z-11.000 
G1 X12.681 Y58.674 Z-11.000 
G1 X12.681 Y58.485 Z-11.000 
G1 X12.681 Y58.296 Z-11.000 
G1 X12.681 Y58.107 Z-11.000 
G1 X12.681 Y57.917 Z-11.000 
G1 X12.681 Y57.728 Z-11.000 
G1 X12.681 Y57.539 Z-11.000 
G1 X12.681 Y57.349 Z-11.000 
G1 X12.681 Y57.160 Z-11.000 
G1 X12.681 Y56.971 Z-11.000 
G1 X12.681 Y56.782 Z-11.000 
G1 X12.681 Y56.592 Z-11.000 
G1 X12.681 Y56.403 Z-11.000 
G1 X12.681 Y56.214 Z-11.000 
G1 X12.681 Y56.025 Z-11.000 
G1 X12.681 Y55.835 Z-11.000 
G1 X12.681 Y55.646 Z-11.000 
G1 X12.681 Y55.457 Z-11.000 
G1 X12.681 Y55.267 Z-11.000 
G1 X12.681 Y55.078 Z-11.000 
G1 X12.681 Y54.889 Z-11.000 
G1 X12.681 Y54.700 Z-11.000 
G1 X12.681 Y54.510 Z-11.000 
G1 X12.681 Y54.321 Z-11.000 
G1 X12.681 Y54.132 Z-11.000 
G1 X12.681 Y53.943 Z-11.000 
G1 X12.681 Y53.753 Z-11.000 
G1 X12.681 Y53.564 Z-11.000 
G1 X12.681 Y53.375 Z-11.000 
G1 X12.681 Y53.185 Z-11.000 
G1 X12.681 Y52.996 Z-11.000 
G1 X12.681 Y52.807 Z-11.000 
G1 X12.681 Y52.618 Z-11.000 
G1 X12.681 Y52.428 Z-11.000 
G1 X12.681 Y52.239 Z-11.000 
G1 X12.681 Y52.050 Z-11.000 
G1 X12.681 Y51.861 Z-11.000 
G1 X12.681 Y51.671 Z-11.000 
G1 X12.681 Y51.482 Z-11.000 
G1 X12.681 Y51.293 Z-11.000 
G1 X12.681 Y51.103 Z-11.000 
G1 X12.681 Y50.914 Z-11.000 
G1 X12.681 Y50.725 Z-11.000 
G1 X12.681 Y50.536 Z-11.000 
G1 X12.681 Y50.346 Z-11.000 
G1 X12.681 Y50.157 Z-11.000 
G1 X12.681 Y49.968 Z-11.000 
G1 X12.681 Y49.779 Z-11.000 
G1 X12.681 Y49.589 Z-11.000 
G1 X12.681 Y49.400 Z-11.000 
G1 X12.681 Y49.211 Z-11.000 
G1 X12.681 Y49.021 Z-11.000 
G1 X12.681 Y48.832 Z-11.000 
G1 X12.681 Y48.643 Z-11.000 
G1 X12.681 Y48.454 Z-11.000 
G1 X12.681 Y48.264 Z-11.000 
G1 X12.681 Y48.075 Z-11.000 
G1 X12.681 Y47.886 Z-11.000 
G1 X12.681 Y47.697 Z-11.000 
G1 X12.681 Y47.507 Z-11.000 
G1 X12.681 Y47.318 Z-11.000 
G1 X12.681 Y47.129 Z-11.000 
G1 X12.681 Y46.939 Z-11.000 
G1 X12.681 Y46.750 Z-11.000 
G1 X12.681 Y46.561 Z-11.000 
G1 X12.681 Y46.372 Z-11.000 
G1 X12.681 Y46.182 Z-11.000 
G1 X12.681 Y45.993 Z-11.000 
G1 X12.681 Y45.804 Z-11.000 
G1 X12.681 Y45.615 Z-11.000 
G1 X12.681 Y45.425 Z-11.000 
G1 X12.681 Y45.236 Z-11.000 
G1 X12.681 Y45.047 Z-11.000 
G1 X12.681 Y44.857 Z-11.000 
G1 X12.681 Y44.668 Z-11.000 
G1 X12.681 Y44.479 Z-11.000 
G1 X12.681 Y44.290 Z-11.000 
G1 X12.681 Y44.100 Z-11.000 
G1 X12.681 Y43.911 Z-11.000 
G1 X12.681 Y43.722 Z-11.000 
G1 X12.681 Y43.533 Z-11.000 
G1 X12.681 Y43.343 Z-11.000 
G1 X12.681 Y43.154 Z-11.000 
G1 X12.681 Y42.965 Z-11.000 
G1 X12.681 Y42.775 Z-11.000 
G1 X12.681 Y42.586 Z-11.000 
G1 X12.681 Y42.397 Z-11.000 
G1 X12.681 Y42.208 Z-11.000 
G1 X12.681 Y42.018 Z-11.000 
G1 X12.681 Y41.829 Z-11.000 
G1 X12.681 Y41.640 Z-11.000 
G1 X12.681 Y41.451 Z-11.000 
G1 X12.681 Y41.261 Z-11.000 
G1 X12.681 Y41.072 Z-11.000 
G1 X12.681 Y40.883 Z-11.000 
G1 X12.681 Y40.693 Z-11.000 
G1 X12.681 Y40.504 Z-11.000 
G1 X12.681 Y40.315 Z-11.000 
G1 X12.681 Y40.126 Z-11.000 
G1 X12.681 Y39.936 Z-11.000 
G1 X12.681 Y39.747 Z-11.000 
G1 X12.681 Y39.558 Z-11.000 
G1 X12.681 Y39.369 Z-11.000 
G1 X12.681 Y39.179 Z-11.000 
G1 X12.681 Y38.990 Z-11.000 
G1 X12.681 Y38.801 Z-11.000 
G1 X12.681 Y38.611 Z-11.000 
G1 X12.681 Y38.422 Z-11.000 
G1 X12.681 Y38.233 Z-11.000 
G1 X12.681 Y38.044 Z-11.000 
G1 X12.681 Y37.854 Z-11.000 
G1 X12.681 Y37.665 Z-11.000 
G1 X12.681 Y37.476 Z-11.000 
G1 X12.681 Y37.287 Z-11.000 
G1 X12.681 Y37.097 Z-11.000 
G1 X12.681 Y36.908 Z-11.000 
G1 X12.681 Y36.719 Z-11.000 
G1 X12.681 Y36.530 Z-11.000 
G1 X12.681 Y36.340 Z-11.000 
G1 X12.681 Y36.151 Z-11.000 
G1 X12.681 Y35.962 Z-11.000 
G1 X12.681 Y35.772 Z-11.000 
G1 X12.681 Y35.583 Z-11.000 
G1 X12.681 Y35.394 Z-11.000 
G1 X12.681 Y35.205 Z-11.000 
G1 X12.681 Y35.015 Z-11.000 
G1 X12.681 Y34.826 Z-11.000 
G1 X12.681 Y34.637 Z-11.000 
G1 X12.681 Y34.448 Z-11.000 
G1 X12.681 Y34.258 Z-11.000 
G1 X12.681 Y34.069 Z-11.000 
G1 X12.681 Y33.880 Z-11.000 
G1 X12.681 Y33.690 Z-11.000 
G1 X12.681 Y33.501 Z-11.000 
G1 X12.681 Y33.312 Z-11.000 
G1 X12.681 Y33.123 Z-11.000 
G1 X12.681 Y32.933 Z-11.000 
G1 X12.681 Y32.744 Z-11.000 
G1 X12.681 Y32.555 Z-11.000 
G1 X12.681 Y32.366 Z-11.000 
G1 X12.681 Y32.176 Z-11.000 
G1 X12.681 Y31.987 Z-11.000 
G1 X12.681 Y31.798 Z-11.000 
G1 X12.681 Y31.608 Z-11.000 
G1 X12.681 Y31.419 Z-11.000 
G1 X12.681 Y31.230 Z-11.000 
G1 X12.681 Y31.041 Z-11.000 
G1 X12.681 Y30.851 Z-11.000 
G1 X12.681 Y30.662 Z-11.000 
G1 X12.681 Y30.473 Z-11.000 
G1 X12.681 Y30.284 Z-11.000 
G1 X12.681 Y30.094 Z-11.000 
